channel,section,playlist,video,link,time,views,publication date,likes,dislikes,description
zacefroncom,no sections,Gym Time w/ Zac Efron,DUDE PERFECT takes over Gym Time | Gym Time w/ Zac Efron,https://youtu.be/lLSDe9Oyk9Q,8:41,," Nov 26, 2019","55,054",690,"If you watch Dude Perfect, you know that these guys know how to have a good time, and love a little friendly competition. So today on Gym Time, competition is our motivation. The Dudes and I tackled a series of partner workout challenges that tested our focus, balance, and teamwork. Stay tuned to see who comes out on top!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefronTWITTER  ➤ https://twitter.com/zacefronFollow Dude Perfect: YOUTUBE ➤ https://www.youtube.com/DudePerfectINSTAGRAM  ➤ http://Instagram.com/DudePerfectFACEBOOK  ➤ https://www.facebook.com/DudePerfectTWITTER  ➤ https://twitter.com/DudePerfectFilming by ➤  https://www.instagram.com/getstoked.laGym ➤ https://www.instagram.com/musclepharm/About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. DUDE PERFECT takes over Gym Time | Gym Time w/ Zac Efronhttps://youtu.be/lLSDe9Oyk9Q Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Gym Time w/ Zac Efron,LIZA KOSHY Is My New Workout Buddy | Gym Time w/ Zac Efron,https://youtu.be/dTjUL22bwLE,8:41,," Nov 19, 2019","103,736",955,"Liza Koshy is an incredibly inspiring creator, but she’s even more inspiring in the gym! On this episode of Gym Time, we tried some workouts that tested our balance, flexibility and focus. And Liza tried to get me to dance. Grab a workout buddy and try these workouts yourself!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefronTWITTER  ➤ https://twitter.com/zacefronFollow Liza: YOUTUBE ➤ https://www.youtube.com/LizaKoshyINSTAGRAM  ➤ https://www.instagram.com/lizakoshyFACEBOOK  ➤ https://www.facebook.com/thelizakoshyTWITTER  ➤ https://twitter.com/lizakoshyFilming by ➤  https://www.instagram.com/getstoked.laGym ➤ https://www.instagram.com/musclepharm/About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. LIZA KOSHY Is My New Workout Buddy | Gym Time w/ Zac Efronhttps://youtu.be/dTjUL22bwLE Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Gym Time w/ Zac Efron,Juju Smith-Schuster Smoked This NFL Workout | Gym Time w/ Zac Efron,https://youtu.be/BifAFA-g9HE,7:51,," Aug 29, 2019","21,067",166,"Hitting the gym with Juju Smith-Schuster. My top fantasy football scorer gives me a taste of what an All-pro NFL Wide Receiver really trains like. This week we’re working on explosiveness, quick feet, and core strength. When I was ready to give up, Juju came through clutch with some motivation that kept me cruising through the finale. Keep watching to the end to find out the secret sauce to Juju's iconic celebrations 👀😜SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefronTWITTER  ➤ https://twitter.com/zacefronFollow Juju Smith-Schuster: INSTAGRAM  ➤ https://www.instagram.com/juju/YOUTUBE ➤ https://www.youtube.com/channel/UCGSv...Filming by ➤  https://www.instagram.com/getstoked.laGym ➤ https://www.instagram.com/musclepharm/Song List:I Came Up by ShaboozyPower Rangers by SLO White, Luke Valassis & Lil Razor ScooterAbout Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. Explosive NFL Workout w/ Pittsburgh Steeler Juju Smith-Schusterhttps://www.youtube.com/watch?v=BifAF... Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Gym Time w/ Zac Efron,Baywatch Abs with Alexandra Daddario | Gym Time w/ Zac Efron,https://youtu.be/1wJLKKZMxPc,8:58,," Jul 9, 2019","203,221","2,536","My Baywatch co-star Alexandra Daddario joins me today for a killer core workout.  We couldn't help but to reminisce about our carb-less days preparing for Baywatch while we did a combo of untraditional core movements. I may or may have not lost to her in a sit up competition... Stay tuned to see who gets punished!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefronTWITTER  ➤ https://twitter.com/zacefronFollow Alexandra Daddario: INSTAGRAM  ➤ https://www.instagram.com/alexandrada...Filming by ➤  https://www.instagram.com/getstoked.laSong List:Rooting by SLO White, Luke Valassis, & Lil Razor ScooterAbout Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. Baywatch Abs with Alexandra Daddario | Gym Time w/ Zac Efronhttps://youtu.be/1wJLKKZMxPc Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Gym Time w/ Zac Efron,Earning My Victoria’s Secret Angel Wings | Gym Time w/ Zac Efron,https://youtu.be/58zE0ld6Njw,6:34,," May 28, 2019","81,014",696,"I wondered what it must take to get a Victoria’s Secret Angel body so I called my friends to join me for a workout. We sweated through an intense circuit that included elevated crunches, Russian twists, pull up rows, sumo squats, dumbbell curls, basketball and to top it off a little friendly competition. Lots of love to Jasmine Tookes, Sara Sampaio, Josephine Skriver and Kelsey Merritt for bringing it!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefronTWITTER  ➤ https://twitter.com/zacefronFollow Jasmine Tookes: INSTAGRAM  ➤ https://www.instagram.com/jastookesFollow Sara Sampaio: INSTAGRAM  ➤ https://www.instagram.com/sarasampaioFollow Josephine Skriver: INSTAGRAM  ➤ https://www.instagram.com/josephinesk...Follow Kelsey Merritt: INSTAGRAM  ➤ https://www.instagram.com/kelseymerrittFilming by ➤  https://www.instagram.com/getstoked.laAbout Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. Earning My Victoria’s Secret Angel Wings | Gym Time w/ Zac Efronhttps://youtu.be/58zE0ld6Njw Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Gym Time w/ Zac Efron,My Chest and Back Day Workout With Actor Geoff Stults | Gym Time w/ Zac Efron,https://youtu.be/kZ4lz_2d-5k,8:48,," Apr 26, 2019","19,325",132,"This Gym Time I’m joined by friend, actor and triathlete Geoff Stults. Today’s workout focuses on pushing and pulling movements to target the chest and back. While we workout, Geoff recounts what it was like to live through the giant Woolsey fire in Malibu. Watch to the end for bone-chilling questions in the Cryo Sauna!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefronFollow Geoff: INSTAGRAM  ➤ https://www.instagram.com/geoffmstultsTWITTER ➤ https://twitter.com/geoffstultsFACEBOOK ➤ https://www.facebook.com/geoffstults/Filming by ➤  https://www.instagram.com/getstoked.laGym Courtesy of ➤  https://www.instagram.com/vitru_laSong List:Faithful by Shaboozey  Artist Credits: Shaboozey  Spotify ➤ https://open.spotify.com/artist/3y2cI...Shaboozey Instagram ➤ https://www.instagram.com/shaboozey About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. My Chest and Back Day Workout With Actor Geoff Stultshttps://youtu.be/kZ4lz_2d-5k Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Gym Time w/ Zac Efron,I Train with NFL Great Marcedes Lewis | Gym Time w/ Zac Efron,https://youtu.be/tCFjzDC5T0M,10:23,," Apr 18, 2019","41,724",251,"Watch me take on an NFL training session with Pro Bowler Marcedes Lewis. Do I keep up or give up? Keep watching to the end to see me interview Marcedes in the ice-cold Cryo Sauna!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefronFollow Marcedes: INSTAGRAM  ➤ https://www.instagram.com/marcedeslewisFACEBOOK  ➤  https://www.facebook.com/OfficialMarc...TWITTER  ➤ https://twitter.com/marcedeslewis89Follow Jamal:INSTAGRAM ➤  https://www.instagram.com/jamalligginFilming by ➤  https://www.instagram.com/getstoked.laGym Courtesy of ➤  https://www.instagram.com/vitru_laSong List:Angels by Shaboozey Not For Me by Shaboozey5 Years Later by Shaboozey Artist Credits: Shaboozey  Spotify ➤ https://open.spotify.com/artist/3y2cI...Shaboozey Instagram ➤ https://www.instagram.com/shaboozey/ About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. I Train With NFL Great Marcedes Lewishttps://youtu.be/tCFjzDC5T0M Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Gym Time w/ Zac Efron,Nina Dobrev Crushes my Workout | Gym Time w/ Zac Efron,https://youtu.be/pR3etHshl8k,9:38,," Apr 4, 2019","253,137","2,153","Nina Dobrev shares her competitive nature and workout drip. Follow along as we do some booty poppin’ workouts, attempt to look like Brad Pitt and share some cold hard facts in the cryo-sauna!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2EfronAbout Gym Time:Gym Time is a weekly show where I train with athletes, celebrities, and interesting people alike to get a sense of who they are and what their goals are.Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefronFollow Nina:INSTAGRAM  ➤ https://www.instagram.com/ninaFACEBOOK  ➤ https://www.facebook.com/ninadobrevTWITTER  ➤ https://twitter.com/ninadobrevFilming by ➤  https://www.instagram.com/getstoked.laArtist Credits: Shaboozey  Spotify ➤ https://open.spotify.com/artist/3y2cI...Shaboozey Instagram ➤ https://www.instagram.com/shaboozey/Gym Courtesy of:  https://www.instagram.com/vitru_la About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peaks inside my life. Hope you like it and don’t forget to subscribe.Nina Crushes Zac’s Workout | Gym Time w/ Zac Efronhttps://youtu.be/pR3etHshl8kZac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Off The Grid w/ Zac Efron,We Spent 96 Hours In The Desert… | Off The Grid w/ Zac Efron,https://youtu.be/HiSj8lIBK5I,10:58,,"r 30, 2019","53,567",449,"Its official guys. I’m on YouTube!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2EfronAbout Off The Grid:Outdoors and adventure with my best friend and brother, Dylan. Come along with us as we travel the world and get out of our comfort zones! Follow Me:INSTAGRAM ➤ https://www.instagram.com/zacefronFACEBOOK ➤ https://www.facebook.com/zacefron/TWITTER ➤ https://twitter.com/zacefronFilming by ➤  https://www.instagram.com/getstoked.laArtist Credits:Walter Mitty and his Makeshift Orchestra Instagram ➤ https://www.instagram.com/walteretcWalter Mitty and His Makeshift Orchestra Spotify ➤ https://open.spotify.com/artist/1iuJN...About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe.We Spent 96 Hours In The Desert… | Off The Gridhttps://youtu.be/HiSj8lIBK5IZac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Off The Grid w/ Zac Efron,How I Tore My ACL Skiing… | Off The Grid w/ Zac Efron,https://youtu.be/AiPXZXd-Hf0,4:21,," Apr 12, 2019","23,715",124,"Dylan and I go cat-skiing outside of Park City, Utah. Deep powder and two years away from skiing... Should have seen this coming! 😅About Off The Grid:Outdoors and adventure with my best friend and brother, Dylan. Come along with us as we travel the world and get out of our comfort zones!  Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefron Follow The Crew:Dylan Efron ➤ https://www.instagram.com/dylanefronGeoff Stults ➤ https://www.instagram.com/geoffmstultsBrian Hammers ➤ https://www.instagram.com/brianhammers/ Filming by ➤  https://www.instagram.com/getstoked.laSong List:Not My Day (Mick Schultz Remix) by Keith JamesGloom Cruise by Walter Mitty and his Makeshift OrchestraArtist Credits:Keith James Instagram ➤ https://www.instagram.com/whoiskeithj...Keith James Spotify ➤ https://open.spotify.com/album/0iG0B3...Keith James Apple Music ➤ https://itunes.apple.com/us/album/not...Mick Schultz Instagram ➤ https://www.instagram.com/mickschultzWalter Mitty and his Makeshift Orchestra Instagram ➤ https://www.instagram.com/walteretcWalter Mitty and His Makeshift Orchestra Spotify ➤ https://open.spotify.com/artist/1iuJN...About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe.How I Tore My ACL Skiing… | Off The Gridhttps://www.youtube.com/watch?v=AiPXZ...Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Off The Grid w/ Zac Efron,Is the LA River Safe to Fish? Dylan and I find out! | Off the Grid w/Zac Efron,https://youtu.be/uzGtW_1e7x4,4:53,," May 9, 2019","12,960",148,"This week Dylan and I go to a secret Los Angeles fishing hole... the LA River! Right next to a busy freeway lies this “Off the Grid” opportunity to fly fish, skate and feel at peace in the middle of a sprawling metropolis.SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2EfronAbout Off The Grid:Outdoors and adventure with my best friend and brother, Dylan. Come along with us as we travel the world and get out of our comfort zones! Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefron Follow The Crew:Dylan Efron ➤ https://www.instagram.com/dylanefronMatus Sobolic ➤ https://www.instagram.com/calicarpin/ Filming by ➤  https://www.instagram.com/getstoked.la Song List:Gloom Cruise by Walter Mitty and his Makeshift Orchestra Walter Mitty and his Makeshift Orchestra Instagram ➤ https://www.instagram.com/walteretcWalter Mitty and His Makeshift Orchestra Spotify ➤ https://open.spotify.com/artist/1iuJN...About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. Is the LA River Safe to Fish? Dylan and I find out! | Off the Grid w/Zac Efronhttps://youtu.be/uzGtW_1e7x4 Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Off The Grid w/ Zac Efron,Breaking Free in Mammoth Lakes California | Off The Grid w/ Zac Efron,https://youtu.be/Rc9NmDVnlsI,8:24,," Jul 30, 2019","30,570",248,"My brother had the idea to get away, so we went to Mammoth and it was EPIC. From four-wheeling to fishing, and everything else in between, we all found a greater appreciation for this beautiful planet we call home.SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2EfronAbout Off The Grid:Outdoors and adventure with my best friend and brother, Dylan. Come along with us as we travel the world and get out of our comfort zones!Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefronFilming by:➤ Kasey Stewart (https://www.instagram.com/kasey)➤ Brendan Byrne (https://www.instagram.com/brendan.byrne)➤ Adventure Aide (https://www.instagram.com/adventureaide)Fly Fishing Guide:➤ Tom Lippen (https://www.instagram.com/rippenlippen)About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe.Breaking Free in Mammoth Lakes California | Off The Grid w/ Zac Efronhttps://youtu.be/Rc9NmDVnlsIZac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Recovery Time w/ Zac Efron,An Inside Look at My Knee Recovery | Recovery Time w/ Zac Efron,https://youtu.be/BGCf8LwF9gw,3:06,," Apr 16, 2019","28,816",248,"I can’t wait to walk normal again, Dr. Maman’s got me on the best physical therapy which includes naps and shake weights I guess? Watch to the end to see what I mean 😅About Recovery Time:Join me on my road to recovery as I rehab my knee. It’s not going to be easy but I’ll be working hard so I can come back at 110%!  Thanks for your support. Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefron Filming by ➤  https://www.instagram.com/getstoked.laAbout Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe.An Inside Look at My Knee Recovery | Recovery Time w/ Zac Efronhttps://youtu.be/BGCf8LwF9gwZac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Recovery Time w/ Zac Efron,Hip Thrusting My Way To A Healthy Knee | Recovery Time w/ Zac Efron,https://youtu.be/Cwhbj1fp9O4,3:26,," May 16, 2019","15,081",68,"Physical therapy is getting tougher as I make my way back to 100%! Doc has me doing stretches with a blood flow restriction machine, “wall kisses,” and one of the weirdest things I’ve ever had to film on camera, you’ll see. Watch to the end to find out whether I got my tendon graft from a cadaver, a friend or from another part of my own body!SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2EfronAbout Recovery Time:Join me on my road to recovery as I rehab my knee. It’s not going to be easy but I’ll be working hard so I can come back at 110%!  Thanks for your support. Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefron Filming by ➤  https://www.instagram.com/getstoked.la About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. Hip Thrusting My Way To A Healthy Knee | Recovery Time w/ Zac Efronhttps://youtu.be/Cwhbj1fp9O4 Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Recovery Time w/ Zac Efron,Using Alternative Medicine to Heal My ACL | Recovery Time w/ Zac Efron,https://youtu.be/9OZ0Zk4BeQA,2:38,," Jun 13, 2019","11,469",80,"Blood flow restriction, guasha, and cupping. Physical therapy just keeps getting weirder but I feel great. Love that we’re fusing Eastern and Western medicine to put me back together. Thank you all for your support as I go through this difficult journey! SUBSCRIBE for NEW videos every week! http://bit.ly/Sub2Efron About Recovery Time:Join me on my road to recovery as I rehab my knee. It’s not going to be easy but I’ll be working hard so I can come back at 110%!  Thanks for your support. Follow Me:INSTAGRAM  ➤ https://www.instagram.com/zacefronFACEBOOK  ➤ https://www.facebook.com/zacefron/TWITTER  ➤ https://twitter.com/zacefron Filming by ➤  https://www.instagram.com/getstoked.la About Zac Efron:Hello Youtube! Remember to check back weekly for my travel adventure series “Off the Grid”, or for my workout and interview show “Gym Time”. You can expect to see adventures, workouts, nutrition and other sneak peeks inside my life. Hope you like it and don’t forget to subscribe. Using Alternative Medicine to Heal My ACL | Recovery Time w/ Zac Efronhttps://youtu.be/9OZ0Zk4BeQA Zac Efronhttps://www.youtube.com/zacefron"
zacefroncom,no sections,Some of My Favorites,Zac Efron Gets Sentimental About His Grandparents,https://youtu.be/rfuOruOV7to,5:32,," Apr 30, 2019","38,289",670,"Zac Efron opened up about his grandmother's passing and his ""hero"" grandfather, who celebrated his 91st birthday with photos of Zac as decoration. He also talked with Ellen about how challenging it was to play real-life serial killer Ted Bundy in ""Extremely Wicked, Shockingly Evil and Vile.""#TheEllenShow#ZacEfron#Ellen"
zacefroncom,no sections,Some of My Favorites,Zac Efron & Lily Collins Break Down a Scene from Ted Bundy Movie | Extremely Wicked | Netflix,https://youtu.be/D_RZOozUSTU,7:01,," May 4, 2019","60,537",351,"Zac Efron and Lily Collins, cast of Extremely Wicked Shockingly Evil and Vile - the Ted Bundy movie told from the POV of his long time girlfriend Elizabeth Kloepfer -  break down a scene, shot by shot. ""Extremely Wicked"" now streaming on Netflix.Watch Extremely Wicked, Shockingly Evil and Vile on Netflix: https://www.netflix.com/title/81028570SUBSCRIBE: http://bit.ly/29qBUt7About Netflix:Netflix is the world's leading internet entertainment service with 130 million memberships in over 190 countries enjoying TV series, documentaries and feature films across a wide variety of genres and languages. Members can watch as much as they want, anytime, anywhere, on any internet-connected screen. Members can play, pause and resume watching, all without commercials or commitments.Connect with Netflix Online:Visit Netflix WEBSITE: http://nflx.it/29BcWb5Like Netflix Kids on FACEBOOK: http://bit.ly/NetflixFamilyLike Netflix on FACEBOOK: http://bit.ly/29kkAtNFollow Netflix on TWITTER: http://bit.ly/29gswqdFollow Netflix on INSTAGRAM: http://bit.ly/29oO4UPFollow Netflix on TUMBLR: http://bit.ly/29kkemTZac Efron & Lily Collins Break Down a Scene from Ted Bundy Movie | Extremely Wicked | Netflix http://youtube.com/netflix"
zacefroncom,no sections,Some of My Favorites,Zac Efron and Lily Collins Take a Friendship Test | Glamour,https://youtu.be/2KBWXLAp-zU,10:40,," May 8, 2019","205,419","1,471","Zac Efron and Lily Collins take a friendship test. Lily and Zac star in ""Extremely Wicked, Incredibly Evil,"" now streaming on Netflix.Still haven’t subscribed to Glamour on YouTube? ►► http://bit.ly/2gYlQqeZac Efron and Lily Collins Take a Friendship Test | Glamour"
